               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1276,            0.043832,            0.050874,           0.0028011,            0.022222,           0.0014954,          0.00014954,             0.12845,            0.032624,            0.057114,              0.0928,              0.0008,              0.0008
                   1,             0.11951,            0.055854,            0.049248,                   0,                   0,                   0,                   0,             0.12207,            0.040202,            0.051727,            0.084694,           0.0016944,           0.0016944
                   2,             0.11478,            0.057927,            0.049494,           0.0078436,            0.092308,           0.0062473,           0.0014696,              0.1149,            0.045824,            0.049515,            0.076583,           0.0025828,           0.0025828
                   3,             0.11052,            0.062278,             0.04751,           0.0035552,             0.19231,           0.0024068,          0.00036844,             0.11048,              0.0529,             0.04882,            0.068465,           0.0034654,           0.0034654
                   4,             0.10419,            0.064179,            0.044733,            0.024697,             0.39915,             0.06725,            0.012065,            0.095139,            0.064613,              0.0467,            0.060342,           0.0043419,           0.0043419
                   5,             0.10272,            0.067878,            0.044321,            0.071579,              0.2735,            0.095409,            0.021273,            0.088175,            0.070596,             0.04705,            0.052213,           0.0052126,           0.0052126
                   6,             0.10058,            0.059883,            0.042511,            0.029118,             0.31026,             0.02331,           0.0036944,            0.080758,            0.075588,            0.046661,            0.044077,           0.0060772,           0.0060772
                   7,            0.095855,            0.067451,            0.038914,            0.047762,             0.30684,            0.099535,            0.011723,            0.094658,            0.082631,            0.053452,            0.035936,            0.006936,            0.006936
                   8,            0.094047,            0.057732,            0.037297,            0.022319,             0.14017,            0.016601,           0.0026272,             0.10439,            0.069503,            0.067215,            0.027789,           0.0077888,           0.0077888
                   9,            0.097273,            0.050459,            0.037641,            0.016667,             0.33333,            0.017125,           0.0080627,            0.089828,            0.059686,            0.064301,            0.019636,           0.0086357,           0.0086357
                  10,            0.093892,            0.055054,            0.034635,             0.40565,            0.088889,            0.044422,             0.01877,            0.087822,             0.05152,            0.053986,            0.011477,           0.0094766,           0.0094766
                  11,            0.092024,            0.051366,            0.033749,            0.023901,             0.27692,            0.021607,           0.0048261,            0.084695,            0.047228,            0.048111,            0.009637,            0.009637,            0.009637
                  12,            0.091558,            0.047561,            0.031891,            0.039434,             0.49744,            0.052175,            0.011857,            0.081208,            0.047362,            0.038116,            0.009637,            0.009637,            0.009637
                  13,             0.09111,            0.048279,            0.028282,            0.078612,             0.29744,            0.068847,            0.026065,            0.084334,            0.043914,            0.033348,            0.009604,            0.009604,            0.009604
                  14,            0.089484,            0.052065,            0.027613,             0.41106,             0.24274,             0.10221,            0.028308,            0.083166,            0.045368,            0.025421,            0.009571,            0.009571,            0.009571
                  15,            0.089475,            0.053879,            0.022475,             0.51384,             0.43932,             0.21684,            0.059314,            0.073742,            0.042359,            0.019493,            0.009538,            0.009538,            0.009538
                  16,            0.084757,            0.046507,            0.022726,              0.5814,             0.53795,             0.32995,            0.094728,            0.067041,            0.038768,             0.01802,            0.009505,            0.009505,            0.009505
                  17,            0.081791,            0.047867,            0.022688,            0.065484,             0.45641,            0.070527,            0.029635,              0.1004,            0.047705,            0.017649,            0.009472,            0.009472,            0.009472
                  18,             0.08316,            0.045817,            0.020934,             0.44583,             0.61538,             0.15951,            0.070169,            0.088883,            0.051837,            0.016479,            0.009439,            0.009439,            0.009439
                  19,            0.080034,             0.04608,            0.020526,             0.61422,             0.57022,             0.34512,              0.2073,             0.09622,            0.050375,            0.016909,            0.009406,            0.009406,            0.009406
                  20,            0.080866,            0.047036,            0.020737,              0.6962,             0.57185,             0.46611,             0.21098,            0.081218,            0.038881,            0.017576,            0.009373,            0.009373,            0.009373
                  21,            0.081348,             0.04622,            0.021028,             0.75877,             0.50427,             0.49087,             0.21851,            0.061384,            0.039513,            0.018888,             0.00934,             0.00934,             0.00934
                  22,            0.072953,            0.046978,            0.018112,             0.62566,             0.53463,             0.39945,             0.19341,            0.061021,            0.047091,            0.016445,            0.009307,            0.009307,            0.009307
                  23,            0.073663,            0.047311,             0.01809,             0.69617,             0.37798,             0.43726,             0.20323,            0.059156,            0.043307,            0.015421,            0.009274,            0.009274,            0.009274
                  24,            0.073467,            0.045379,            0.018558,             0.55887,             0.39316,             0.30708,              0.1624,            0.057385,            0.047504,            0.015277,            0.009241,            0.009241,            0.009241
                  25,            0.073344,            0.045238,            0.015168,             0.66083,             0.41815,             0.41452,             0.20737,            0.064383,            0.044822,            0.014892,            0.009208,            0.009208,            0.009208
                  26,            0.072226,            0.048934,            0.016485,             0.71981,             0.42721,             0.43849,             0.16484,            0.061707,            0.043191,            0.014404,            0.009175,            0.009175,            0.009175
                  27,            0.077833,            0.045183,            0.014938,             0.64967,             0.55556,             0.39693,             0.19935,            0.053626,            0.040949,            0.013887,            0.009142,            0.009142,            0.009142
                  28,            0.069479,            0.047081,            0.014516,              0.6041,             0.54264,             0.42281,             0.18887,            0.058875,            0.039504,            0.012238,            0.009109,            0.009109,            0.009109
                  29,            0.069911,            0.044139,            0.013341,             0.76018,             0.50315,             0.41873,               0.202,            0.059682,            0.040572,            0.011423,            0.009076,            0.009076,            0.009076
                  30,            0.067558,            0.047875,             0.01502,             0.71253,             0.45641,             0.49652,             0.29419,            0.050718,            0.044468,            0.010656,            0.009043,            0.009043,            0.009043
                  31,             0.06479,            0.044633,            0.012801,             0.83312,             0.49402,             0.55254,             0.18191,             0.06062,            0.037567,           0.0097075,             0.00901,             0.00901,             0.00901
                  32,            0.065544,            0.043886,            0.012726,             0.63261,             0.56752,             0.53062,             0.31132,            0.054928,            0.051663,           0.0092087,            0.008977,            0.008977,            0.008977
                  33,            0.068278,            0.047425,            0.013328,             0.72895,             0.53333,             0.55981,             0.33228,            0.053561,            0.043542,            0.008667,            0.008944,            0.008944,            0.008944
                  34,            0.062285,            0.041728,            0.013486,             0.80212,             0.58082,             0.56161,             0.36497,            0.042831,            0.040781,           0.0085478,            0.008911,            0.008911,            0.008911
                  35,            0.066017,            0.047699,            0.012269,             0.78012,             0.53955,             0.51956,              0.2566,            0.053366,            0.045673,           0.0078707,            0.008878,            0.008878,            0.008878
                  36,            0.067398,            0.046997,            0.010055,             0.78697,             0.62397,             0.62498,             0.40484,            0.061252,            0.043917,           0.0079041,            0.008845,            0.008845,            0.008845
                  37,            0.070616,            0.041219,            0.008686,             0.34573,             0.78889,             0.59434,              0.2312,            0.060641,            0.040594,           0.0070858,            0.008812,            0.008812,            0.008812
                  38,            0.068741,            0.040066,           0.0095646,             0.75668,             0.51029,             0.59584,              0.3596,            0.053493,              0.0374,           0.0072441,            0.008779,            0.008779,            0.008779
                  39,            0.065853,             0.04183,           0.0079126,             0.86363,             0.58867,             0.61056,              0.2944,            0.051535,            0.037097,           0.0075645,            0.008746,            0.008746,            0.008746
                  40,            0.066806,            0.042664,           0.0085068,             0.80081,             0.59658,             0.76421,             0.53229,            0.046344,            0.034957,           0.0075455,            0.008713,            0.008713,            0.008713
                  41,            0.064171,            0.044967,           0.0085085,             0.85541,             0.57094,             0.76278,             0.41324,            0.054164,            0.036306,           0.0068569,             0.00868,             0.00868,             0.00868
                  42,            0.062107,            0.041075,           0.0090609,             0.85381,             0.57436,             0.80297,             0.44188,             0.05241,            0.036829,           0.0058842,            0.008647,            0.008647,            0.008647
                  43,            0.066955,            0.043402,           0.0084228,             0.55816,             0.96275,             0.90699,             0.44713,            0.048451,             0.03256,           0.0050859,            0.008614,            0.008614,            0.008614
                  44,            0.058016,            0.041781,           0.0081906,             0.48175,             0.83333,             0.61133,             0.37929,            0.049506,            0.034618,           0.0054216,            0.008581,            0.008581,            0.008581
                  45,            0.061264,            0.047249,           0.0072368,             0.70249,             0.66667,             0.67236,               0.428,            0.046798,            0.034657,           0.0056391,            0.008548,            0.008548,            0.008548
                  46,             0.06307,            0.040109,           0.0057726,             0.73967,             0.63212,             0.87007,             0.60073,             0.04579,            0.035324,           0.0064306,            0.008515,            0.008515,            0.008515
                  47,            0.061728,            0.043569,            0.006739,             0.86185,             0.57778,             0.65893,             0.29847,            0.043696,            0.035904,           0.0066414,            0.008482,            0.008482,            0.008482
                  48,            0.062426,            0.042114,           0.0077634,             0.74261,             0.59564,             0.53682,             0.27545,            0.048875,            0.038028,           0.0060406,            0.008449,            0.008449,            0.008449
                  49,            0.060486,            0.043622,           0.0066409,             0.78531,             0.59421,             0.68725,             0.39457,            0.043729,            0.037567,           0.0060291,            0.008416,            0.008416,            0.008416
                  50,            0.060059,            0.044177,           0.0063123,             0.73332,             0.55556,             0.70365,              0.3591,            0.049351,            0.037789,           0.0056744,            0.008383,            0.008383,            0.008383
                  51,            0.064806,             0.04436,           0.0050002,             0.84316,             0.62222,             0.78645,             0.47106,            0.046491,            0.037045,           0.0047731,             0.00835,             0.00835,             0.00835
                  52,            0.060013,            0.041795,           0.0054086,             0.86502,             0.61114,             0.77266,             0.54013,            0.048424,            0.037125,           0.0043354,            0.008317,            0.008317,            0.008317
                  53,            0.061398,            0.038282,           0.0059377,              0.8518,             0.62222,             0.64851,             0.41669,            0.045363,            0.039666,           0.0047541,            0.008284,            0.008284,            0.008284
                  54,            0.058143,            0.039052,           0.0058958,             0.90103,             0.61696,             0.64685,             0.41763,            0.044501,            0.039082,           0.0050011,            0.008251,            0.008251,            0.008251
                  55,            0.056101,            0.038774,            0.008113,              0.9026,             0.62222,             0.70258,             0.48004,            0.047129,            0.037973,           0.0042477,            0.008218,            0.008218,            0.008218
                  56,            0.056977,            0.036363,           0.0060255,             0.93517,             0.63719,             0.79745,             0.54666,             0.03942,            0.036384,           0.0046048,            0.008185,            0.008185,            0.008185
                  57,            0.056344,            0.039855,           0.0052709,             0.63654,             0.83333,             0.80578,             0.53256,            0.045792,            0.036834,           0.0035963,            0.008152,            0.008152,            0.008152
                  58,            0.059092,            0.040056,           0.0051259,             0.72358,             0.83333,             0.85429,             0.61171,            0.040976,            0.033149,           0.0035563,            0.008119,            0.008119,            0.008119
                  59,            0.060696,            0.039167,           0.0052128,             0.89367,             0.72222,             0.87881,             0.47873,            0.047893,            0.034025,           0.0031748,            0.008086,            0.008086,            0.008086
                  60,            0.059322,            0.039326,           0.0058338,             0.62542,             0.83333,             0.84004,             0.53445,            0.045072,            0.033243,           0.0030289,            0.008053,            0.008053,            0.008053
                  61,            0.059003,            0.038404,           0.0058709,             0.68319,             0.83333,             0.87954,             0.63687,            0.043325,            0.032333,           0.0027714,             0.00802,             0.00802,             0.00802
                  62,            0.056734,            0.039103,           0.0052507,             0.55275,             0.83333,             0.81776,             0.46283,            0.050033,            0.035384,           0.0026002,            0.007987,            0.007987,            0.007987
                  63,            0.060034,            0.042588,           0.0052294,             0.64236,             0.83333,             0.84015,             0.49255,            0.046989,            0.034686,            0.003089,            0.007954,            0.007954,            0.007954
                  64,            0.058854,             0.04232,           0.0052197,             0.78089,             0.81111,             0.79585,             0.51902,            0.043844,            0.033846,           0.0031824,            0.007921,            0.007921,            0.007921
                  65,            0.054875,            0.036593,           0.0046484,             0.73341,             0.78367,              0.7656,             0.41162,            0.047035,            0.034475,           0.0032969,            0.007888,            0.007888,            0.007888
                  66,            0.058209,            0.040295,           0.0060808,             0.63532,             0.94169,             0.92183,             0.56253,            0.040306,            0.034557,           0.0034304,            0.007855,            0.007855,            0.007855
                  67,            0.057207,            0.035998,           0.0042702,             0.38338,             0.83333,             0.75721,             0.50659,            0.042391,            0.035901,           0.0037632,            0.007822,            0.007822,            0.007822
                  68,            0.058193,            0.039011,           0.0041929,              0.9297,             0.55556,             0.76981,             0.51447,            0.042979,            0.036362,           0.0041275,            0.007789,            0.007789,            0.007789
                  69,            0.055381,            0.039452,           0.0060211,             0.90693,             0.55127,             0.61251,             0.41528,            0.049753,            0.038376,           0.0047903,            0.007756,            0.007756,            0.007756
                  70,            0.055725,            0.044811,           0.0038287,             0.91961,             0.49694,             0.59896,             0.43206,            0.043786,            0.039518,           0.0046229,            0.007723,            0.007723,            0.007723
                  71,            0.052668,            0.036464,            0.004643,             0.81866,             0.44687,             0.60195,             0.45179,            0.048683,            0.038725,           0.0041909,             0.00769,             0.00769,             0.00769
                  72,            0.058643,            0.034416,           0.0048943,             0.95531,             0.48269,              0.7348,             0.57485,            0.046698,            0.038019,           0.0037618,            0.007657,            0.007657,            0.007657
                  73,            0.055017,            0.036637,           0.0037361,             0.90189,             0.51111,             0.74454,             0.58063,            0.043958,            0.036403,           0.0037727,            0.007624,            0.007624,            0.007624
                  74,            0.059672,            0.038052,            0.004387,             0.90403,             0.53333,             0.76216,             0.56191,            0.046107,            0.038099,           0.0041375,            0.007591,            0.007591,            0.007591
                  75,             0.05822,            0.036641,           0.0041852,             0.85513,             0.57828,             0.77406,             0.56366,            0.045705,            0.038382,           0.0042663,            0.007558,            0.007558,            0.007558
                  76,            0.055563,            0.039051,           0.0037374,             0.91139,             0.60459,             0.78232,             0.61047,            0.045057,            0.036873,           0.0044432,            0.007525,            0.007525,            0.007525
                  77,            0.055359,             0.03916,           0.0047468,              0.7365,             0.57778,             0.56008,             0.41303,            0.046434,            0.039608,           0.0046892,            0.007492,            0.007492,            0.007492
                  78,            0.054854,            0.035675,           0.0042856,             0.88014,             0.61701,             0.60331,             0.40882,            0.047309,            0.039531,           0.0050321,            0.007459,            0.007459,            0.007459
                  79,            0.056326,            0.037721,           0.0051884,             0.86135,             0.64444,             0.60046,             0.33394,            0.049705,            0.039621,            0.005106,            0.007426,            0.007426,            0.007426
                  80,            0.053931,            0.035938,           0.0044042,               0.861,              0.6259,             0.60126,             0.34464,            0.049678,            0.038374,           0.0046463,            0.007393,            0.007393,            0.007393
                  81,             0.05482,            0.039322,           0.0045652,             0.90028,             0.57778,             0.60161,              0.3547,            0.048238,            0.039586,           0.0050321,             0.00736,             0.00736,             0.00736
                  82,            0.052861,            0.037329,           0.0054755,             0.88444,             0.57778,             0.59888,             0.41793,            0.041796,            0.038725,           0.0038691,            0.007327,            0.007327,            0.007327
                  83,            0.052762,            0.040053,           0.0050231,             0.92965,             0.53333,             0.61407,              0.4576,            0.042732,            0.039332,           0.0035133,            0.007294,            0.007294,            0.007294
                  84,            0.054849,             0.04107,           0.0036119,             0.77826,             0.62222,             0.57714,             0.38169,             0.05031,            0.038029,           0.0031252,            0.007261,            0.007261,            0.007261
                  85,            0.054877,            0.036434,           0.0039927,             0.89494,             0.62222,             0.83853,             0.59725,            0.038142,            0.034217,           0.0029979,            0.007228,            0.007228,            0.007228
                  86,            0.051595,             0.03458,           0.0032009,             0.64841,             0.83333,             0.89007,             0.64648,            0.041947,            0.031806,           0.0027595,            0.007195,            0.007195,            0.007195
                  87,            0.059299,            0.043124,           0.0033817,             0.46846,             0.83333,             0.83181,             0.61155,            0.036448,            0.033462,           0.0027847,            0.007162,            0.007162,            0.007162
                  88,            0.054611,            0.036924,           0.0037928,             0.96392,             0.55556,             0.64253,             0.42222,            0.036237,            0.034704,            0.003068,            0.007129,            0.007129,            0.007129
                  89,            0.053115,            0.038336,           0.0035942,             0.94446,              0.5769,             0.76942,             0.54936,            0.036275,            0.032702,            0.002789,            0.007096,            0.007096,            0.007096
                  90,            0.051316,            0.036081,           0.0034478,             0.94431,             0.64444,             0.75974,             0.57259,            0.035483,            0.031807,           0.0024157,            0.007063,            0.007063,            0.007063
                  91,            0.055549,            0.036167,           0.0034632,             0.93177,              0.6352,             0.76179,             0.56527,            0.039157,            0.031275,           0.0020163,             0.00703,             0.00703,             0.00703
                  92,             0.05226,              0.0411,           0.0043193,             0.92683,              0.6435,              0.8346,             0.58003,            0.037511,             0.03153,           0.0020189,            0.006997,            0.006997,            0.006997
                  93,            0.053793,            0.037576,           0.0034205,             0.56155,             0.83333,             0.91248,             0.71245,            0.040656,            0.029879,           0.0021439,            0.006964,            0.006964,            0.006964
                  94,            0.051154,             0.03792,           0.0033027,             0.68741,                   1,             0.95817,             0.71723,            0.039503,            0.028335,           0.0023115,            0.006931,            0.006931,            0.006931
                  95,            0.053348,            0.036494,           0.0031197,             0.53274,                   1,             0.96677,             0.68063,            0.041603,            0.030396,           0.0028853,            0.006898,            0.006898,            0.006898
                  96,            0.052924,             0.03799,           0.0038458,             0.96612,             0.66667,             0.89094,             0.56753,            0.042442,             0.03199,           0.0033498,            0.006865,            0.006865,            0.006865
                  97,            0.054791,            0.034429,           0.0038501,             0.96459,             0.66667,              0.6537,             0.50218,            0.040929,            0.034712,           0.0042572,            0.006832,            0.006832,            0.006832
                  98,            0.051527,             0.03465,           0.0041349,             0.95739,             0.66667,              0.6465,             0.49496,            0.036831,            0.035589,           0.0048361,            0.006799,            0.006799,            0.006799
                  99,            0.050738,            0.038366,           0.0033219,             0.95293,             0.65474,             0.65128,             0.44457,            0.042235,            0.034814,            0.004528,            0.006766,            0.006766,            0.006766
                 100,            0.054466,            0.035631,           0.0035663,             0.93092,             0.66262,             0.80636,              0.5951,            0.037837,            0.031691,            0.004077,            0.006733,            0.006733,            0.006733
                 101,            0.052438,            0.038268,           0.0046055,             0.92069,             0.64444,             0.80359,             0.50398,            0.035898,            0.030375,           0.0034037,              0.0067,              0.0067,              0.0067
                 102,            0.051768,            0.037066,            0.003528,             0.56899,             0.83333,             0.79121,             0.54663,            0.036846,            0.031578,             0.00314,            0.006667,            0.006667,            0.006667
                 103,            0.052583,            0.035526,           0.0039687,             0.59366,             0.83333,             0.82748,             0.65266,            0.039478,            0.031133,           0.0028954,            0.006634,            0.006634,            0.006634
                 104,            0.051524,             0.03586,            0.003045,             0.94925,             0.64444,              0.8095,             0.62869,             0.04494,            0.031869,            0.002914,            0.006601,            0.006601,            0.006601
                 105,            0.053469,            0.033731,           0.0044118,             0.90692,             0.64444,             0.80296,             0.56551,            0.047732,            0.034546,           0.0030937,            0.006568,            0.006568,            0.006568
                 106,            0.049021,            0.038624,           0.0024968,             0.94072,             0.65749,             0.72461,             0.56113,            0.035825,            0.033857,           0.0032687,            0.006535,            0.006535,            0.006535
                 107,            0.051968,            0.036616,           0.0026534,             0.59811,             0.83333,             0.80308,             0.60799,            0.042837,            0.034214,           0.0029659,            0.006502,            0.006502,            0.006502
                 108,            0.050558,            0.032664,           0.0027785,             0.61016,             0.83333,             0.92437,             0.64851,            0.038543,            0.032903,           0.0025773,            0.006469,            0.006469,            0.006469
                 109,            0.051107,            0.032659,           0.0033552,             0.92016,             0.64444,             0.81656,             0.56066,            0.040268,            0.033418,           0.0025234,            0.006436,            0.006436,            0.006436
                 110,            0.049278,            0.032093,            0.002955,             0.93337,             0.66667,             0.81751,             0.62611,            0.044789,            0.033125,           0.0024612,            0.006403,            0.006403,            0.006403
                 111,            0.048534,            0.030612,           0.0030447,             0.96753,             0.66432,             0.64999,             0.52685,             0.03909,            0.034511,           0.0030172,             0.00637,             0.00637,             0.00637
                 112,            0.052911,            0.034146,           0.0024113,             0.96402,             0.66667,             0.64849,             0.46579,            0.037934,            0.035351,           0.0031312,            0.006337,            0.006337,            0.006337
                 113,            0.049667,            0.030904,           0.0036933,             0.96883,             0.66178,             0.65109,             0.48312,             0.03666,            0.034797,           0.0028749,            0.006304,            0.006304,            0.006304
                 114,            0.052164,            0.030104,           0.0027846,              0.9633,             0.64444,             0.68297,             0.49126,            0.043323,            0.033705,           0.0026817,            0.006271,            0.006271,            0.006271
                 115,            0.048788,            0.032477,           0.0030391,             0.93985,             0.64444,             0.80476,             0.60792,            0.041002,            0.032887,            0.002501,            0.006238,            0.006238,            0.006238
                 116,            0.049589,            0.035201,           0.0031576,             0.96489,             0.64444,             0.80927,             0.62939,            0.039067,            0.031717,           0.0024867,            0.006205,            0.006205,            0.006205
                 117,            0.049961,              0.0332,           0.0028743,             0.76481,             0.64444,             0.68858,             0.44476,            0.040261,            0.032432,           0.0024695,            0.006172,            0.006172,            0.006172
                 118,            0.050372,             0.03445,           0.0027701,             0.96912,             0.63663,             0.81173,             0.64833,            0.041303,            0.030814,           0.0025792,            0.006139,            0.006139,            0.006139
                 119,            0.049341,            0.031794,           0.0024652,             0.97191,             0.65891,             0.81532,             0.60025,            0.040666,             0.03041,           0.0027428,            0.006106,            0.006106,            0.006106
                 120,            0.053209,            0.034895,           0.0030659,             0.96822,             0.64444,             0.80943,             0.66249,             0.03523,            0.030475,           0.0030031,            0.006073,            0.006073,            0.006073
                 121,            0.050256,            0.031848,           0.0033376,             0.97133,             0.65944,             0.81571,             0.65059,            0.035953,            0.030443,           0.0029683,             0.00604,             0.00604,             0.00604
                 122,            0.051906,            0.036199,           0.0046265,               0.973,             0.65562,             0.70511,             0.59397,            0.035379,            0.030258,           0.0031319,            0.006007,            0.006007,            0.006007
                 123,            0.051443,            0.038318,           0.0029699,             0.97351,              0.6406,              0.6713,             0.55035,            0.035671,            0.031291,           0.0032878,            0.005974,            0.005974,            0.005974
                 124,            0.048225,            0.033763,           0.0026743,              0.9653,             0.64444,             0.65609,             0.50819,            0.037276,            0.032797,           0.0036359,            0.005941,            0.005941,            0.005941
                 125,            0.050625,            0.036862,           0.0026165,             0.96486,             0.64444,             0.65783,             0.54452,            0.037146,            0.032912,           0.0036469,            0.005908,            0.005908,            0.005908
                 126,            0.047412,            0.035213,           0.0029685,             0.96846,             0.64444,              0.6869,              0.5324,            0.034119,            0.032192,           0.0035181,            0.005875,            0.005875,            0.005875
                 127,            0.047928,            0.033649,           0.0022427,             0.95381,             0.62222,             0.64965,             0.49597,            0.037635,            0.033645,           0.0034568,            0.005842,            0.005842,            0.005842
                 128,             0.04836,            0.035582,           0.0029052,             0.95965,             0.62222,             0.80776,             0.64111,            0.037914,            0.031205,           0.0026109,            0.005809,            0.005809,            0.005809
                 129,            0.048454,            0.034485,           0.0041649,             0.71312,             0.96695,             0.96672,             0.70536,            0.037686,            0.027538,           0.0018389,            0.005776,            0.005776,            0.005776
                 130,            0.044563,            0.033622,           0.0025783,             0.71784,             0.99662,             0.96929,             0.62311,            0.042225,            0.026485,           0.0015557,            0.005743,            0.005743,            0.005743
                 131,            0.048271,            0.035515,           0.0027989,             0.70043,                   1,             0.96679,             0.71599,            0.039804,             0.02665,           0.0015655,             0.00571,             0.00571,             0.00571
                 132,            0.047447,             0.03116,           0.0030812,             0.69723,             0.93132,             0.96886,             0.64753,            0.036952,            0.029123,           0.0018225,            0.005677,            0.005677,            0.005677
                 133,            0.050222,            0.031903,           0.0023675,             0.94517,             0.62222,             0.71974,             0.56753,            0.038814,            0.033881,           0.0026765,            0.005644,            0.005644,            0.005644
                 134,             0.04827,            0.033119,           0.0030416,             0.93878,             0.62222,             0.62734,             0.47279,            0.040515,            0.036538,           0.0038848,            0.005611,            0.005611,            0.005611
                 135,            0.052376,             0.03848,           0.0024602,             0.91399,             0.64444,             0.63128,             0.50834,            0.036231,            0.037061,           0.0046539,            0.005578,            0.005578,            0.005578
                 136,            0.045306,            0.035582,           0.0023769,             0.93542,             0.64444,             0.63283,             0.47827,            0.037714,            0.037641,           0.0049338,            0.005545,            0.005545,            0.005545
                 137,            0.046876,            0.034457,           0.0036116,             0.92625,             0.64444,             0.63689,             0.52395,            0.035485,            0.036557,           0.0049233,            0.005512,            0.005512,            0.005512
                 138,            0.043928,            0.034228,           0.0031726,             0.95087,             0.64444,             0.64234,             0.51115,            0.035151,            0.036919,           0.0044308,            0.005479,            0.005479,            0.005479
                 139,             0.04856,            0.033971,           0.0026163,             0.92955,             0.65571,             0.64762,             0.49603,            0.038103,            0.036039,            0.003952,            0.005446,            0.005446,            0.005446
                 140,            0.045639,            0.033375,           0.0050981,              0.9146,             0.66667,             0.81286,             0.59081,            0.035357,            0.034722,           0.0032153,            0.005413,            0.005413,            0.005413
                 141,            0.049446,            0.034035,            0.002192,             0.91894,             0.64586,             0.81218,              0.6271,               0.035,            0.032608,           0.0027227,             0.00538,             0.00538,             0.00538
                 142,            0.044629,            0.032353,           0.0027088,             0.94875,             0.66667,             0.81656,             0.54368,              0.0407,            0.032146,           0.0024951,            0.005347,            0.005347,            0.005347
                 143,            0.051167,            0.035639,            0.002294,             0.58928,             0.83333,             0.81787,             0.62196,            0.036217,            0.030056,           0.0020556,            0.005314,            0.005314,            0.005314
                 144,            0.050682,            0.032763,           0.0025387,             0.94286,             0.66667,              0.8115,             0.60367,            0.030437,            0.031521,            0.002512,            0.005281,            0.005281,            0.005281
                 145,            0.047824,            0.036375,           0.0024142,             0.93302,             0.66667,             0.80809,             0.60507,            0.033302,            0.032172,           0.0025606,            0.005248,            0.005248,            0.005248
                 146,            0.046885,            0.033603,           0.0021822,             0.93252,             0.66667,             0.80506,             0.62569,            0.030495,            0.032936,           0.0028472,            0.005215,            0.005215,            0.005215
                 147,            0.045784,            0.035201,           0.0027099,             0.95043,             0.66667,             0.81607,             0.63556,            0.032791,            0.031507,           0.0026455,            0.005182,            0.005182,            0.005182
                 148,            0.046346,            0.034459,           0.0024558,             0.93842,             0.66667,             0.81164,             0.63861,            0.033928,            0.031468,            0.002605,            0.005149,            0.005149,            0.005149
